Competition,Wk,Time,Home,Home_URL,xG,Score,Away,Away_URL,Attendance,Venue,Referee,Match Report,Match Report_URL,Notes
Copa Libertadores,,19:00(01:00),Racing Clubar,https://fbref.com/en/squads/8e20e13d/Racing-Club-Stats,,,arVélez Sarsfield,https://fbref.com/en/squads/41c139b6/Velez-Sarsfield-Stats,,Estadio Presidente Juan Domingo Perón,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/8e20e13d/41c139b6/Racing-Club-vs-Velez-Sarsfield-History,Leg 2 of 2; Vélez Sarsfield 0:1 Racing Club
Copa Sudamericana,,21:30(03:30),Fluminensebr,https://fbref.com/en/squads/84d9701c/Fluminense-Stats,,,arLanús,https://fbref.com/en/squads/11b6dba8/Lanus-Stats,,Estadio Jornalista Mário Filho,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/84d9701c/11b6dba8/Fluminense-vs-Lanus-History,Leg 2 of 2; Lanús 1:0 Fluminense
engNational League,11,19:45(21:45),Woking,https://fbref.com/en/squads/c30e88bc/Woking-Stats,,,Sutton United,https://fbref.com/en/squads/7ef53dcf/Sutton-United-Stats,,The Laithwaite Community Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c30e88bc/7ef53dcf/Woking-vs-Sutton-United-History,
engNational League,11,19:45(21:45),Rochdale,https://fbref.com/en/squads/51e48db2/Rochdale-Stats,,,Solihull Moors,https://fbref.com/en/squads/9e85547f/Solihull-Moors-Stats,,Crown Oil Arena,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/9e85547f/51e48db2/Solihull-Moors-vs-Rochdale-History,
engNational League,11,19:45(21:45),Gateshead,https://fbref.com/en/squads/250e0f45/Gateshead-Stats,,,Hartlepool Utd,https://fbref.com/en/squads/2af58c3d/Hartlepool-United-Stats,,Gateshead International Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/2af58c3d/250e0f45/Hartlepool-United-vs-Gateshead-History,
engNational League,11,19:45(21:45),Brackley Town,https://fbref.com/en/squads/443f55b6/Brackley-Town-Stats,,,Truro City,https://fbref.com/en/squads/6791c26a/Truro-City-Stats,,St James' Park,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/6791c26a/443f55b6/Truro-City-FC-vs-Brackley-Town-FC-History,
engNational League,11,19:45(21:45),Altrincham,https://fbref.com/en/squads/b30f94be/Altrincham-Stats,,,FG Rovers,https://fbref.com/en/squads/f1eb9593/Forest-Green-Rovers-Stats,,The J. Davidson Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/f1eb9593/b30f94be/Forest-Green-Rovers-vs-Altrincham-History,
engNational League,11,19:45(21:45),York City,https://fbref.com/en/squads/e272e7a8/York-City-Stats,,,Carlisle United,https://fbref.com/en/squads/120cfbbd/Carlisle-United-Stats,,LNER Community Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/e272e7a8/120cfbbd/York-City-vs-Carlisle-United-History,
engFA Cup,,19:45(21:45),Khalsa,https://fbref.com/en/squads/1b5fa461/Khalsa-Stats,,,Hereford,https://fbref.com/en/squads/c4fb374f/Hereford-Stats,,Guardian Warehousing Arena,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/c4fb374f/1b5fa461/Hereford-vs-Sporting-Khalsa-FC-History,
engEFL Cup,,19:45(21:45),Barnsley,https://fbref.com/en/squads/293cb36b/Barnsley-Stats,,,Brighton,https://fbref.com/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats,,Oakwell Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d07537b9/293cb36b/Brighton-and-Hove-Albion-vs-Barnsley-History,
engEFL Cup,,19:45(21:45),Wolves,https://fbref.com/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats,,,Everton,https://fbref.com/en/squads/d3fd31cc/Everton-Stats,,Molineux Stadium,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/d3fd31cc/8cec06e1/Everton-vs-Wolverhampton-Wanderers-History,
engEFL Cup,,19:45(21:45),Fulham,https://fbref.com/en/squads/fd962109/Fulham-Stats,,,Cambridge Utd,https://fbref.com/en/squads/41da1cf3/Cambridge-United-Stats,,Craven Cottage,,Head-to-Head,https://fbref.com/en/stathead/matchup/teams/fd962109/41da1cf3/Fulham-vs-Cambridge-United-History,
